original_path,size_bytes,decision
hsr_simulation※レアアース/all_code.txt,330182,deferred: monolithic code dump
hsr_simulation※レアアース/venv/bin/activate,2046,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/activate.csh,925,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/activate.fish,2200,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/Activate.ps1,9033,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/f2py,241,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/fonttools,242,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/numpy-config,241,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/pip,246,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/pip3,246,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/pip3.12,246,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/pyftmerge,239,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/pyftsubset,240,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/python,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/python3,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/python3.12,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/bin/ttx,237,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/array.py,8979,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/chunk.py,3279,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/convert.py,26154,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/dechunk.py,7756,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/enum_util.py,1519,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/py.typed,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/typecheck.py,10747,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/types.py,247,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/bokeh_renderer.py,13836,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/bokeh_util.py,2804,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/data.py,2586,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/mpl_renderer.py,20092,excluded: virtual environment/cache/binary dependency
