path,bytes,sha256
FIELD_VALUE_en.md,4682,75febe2edd8366f2cc2a29d6b74ebebc8ceaf066479cee075a3e45ea1a477373
FIELD_VALUE_ja.md,5771,ae4c09cf07706582884e9a87162432cabb998383deb0cf9d92c3fd1d8f87004d
INDUSTRY_RELEVANCE_ja.md,4927,eeea1691bcbf4f79311d7b2db9a1f8e5ebb7a9f119c14eef40d43332144ea8ed
NEXT_VALIDATION_PLAN.md,7578,e2bac4ffd21a7760458c9e022efa746f29761dd92d1f05932751b6903e39c1f8
README_INSERT_BLOCKS.md,2588,7ad725e0771aeff1aa0568d74596eaf899412be16c475f419a8a15f4d506facf
REVIEWER_START_HERE.md,5960,088eaf729e08e5e5914a2d26873ea2690d67e00a0990f22bc682e992d2f06e75
docs/jxiv/JXIV_V3X_REVISION_POLICY_ja.md,4862,76ad6f2092e85ca5f7a8818b7561015cf891755ba834a0aadb2cd55bbbe4a82a
docs/outreach/INPIT_ONE_PAGE_BRIEF_ja.md,4160,51aa4c22e2c4e398865bf4b6a480404d4d955de74b8d9bc83b43aa944b47cdaa
docs/validation/CLAIM_TO_EVIDENCE_MAP.md,4103,fa9156e65f6745ec1019ca9ffaf59fbe22a7940b7167ad662c8503acc36ab6c3
docs/validation/SAFE_WORDING_TABLE_ja_en.md,3981,29b51e4edb986f9531865d83fb877a934505cad75d3580b6c2d94da4c8c15a2f
